,,,,,,~~~eRAPTOR~~~,,,&nbsp;,
Player,Age,Team(s),Pos,G,MP,Off,Def,Tot,WAR,WAR/82
Markquis Nowell,24,TOR,SG,1,4,24.39380000,13.35520000,37.74900000,0.091902000,0.112477000
Hamidou Diallo,25,WAS,SG,2,5,6.979880000,19.44660000,26.42650000,0.08303320,0.101623000
Henri Drell,23,CHI,SF,1,3,23.40080000,1.965490000,25.36620000,0.047268700,0.057000500
Drew Peterson,24,BOS,PF,1,3,25.81480000,-2.137760000,23.67700000,0.044792900,0.055651800
Adama Sanogo,21,CHI,PF,4,12,13.33820000,6.084380000,19.42260000,0.148674000,0.179283000
Andrew Funk,24,CHI,SG,2,3,-3.961110000,20.11520000,16.15410000,0.03161410,0.038122900
Ryan Rollins,21,WAS,PG,10,66,2.659380000,8.647620000,11.30700000,5.22E-01,0.639057000
Shai Gilgeous-Alexander,25,OKC,PG,66,2274,7.604670000,1.733790000,9.338460000,15.34480000,18.78020000
Nikola Jokić,28,DEN,C,65,2227,7.376490000,1.361590000,8.738080000,14.32870000,17.53660000
Mamadi Diakite,27,SAS,PF,3,16,8.745450000,-0.012108600,8.733340000,0.102742000,0.125744000
Joel Embiid,29,PHI,C,34,1157,7.387930000,0.530970000,7.91890000,6.888460000,8.430660000
Kawhi Leonard,32,LAC,SF,60,2056,5.969220000,1.43968000,7.408900000,11.65660000,14.48240000
Giannis Antetokounmpo,29,MIL,PF,64,2240,6.583360000,0.789553000,7.372910000,12.61450000,15.43870000
Donovan Mitchell,27,CLE,SG,49,1732,4.821100000,1.65909000,6.480190000,8.839920000,10.81900000
Luka Dončić,24,DAL,PG,58,2168,6.302580000,0.102489000,6.405070000,11.05740000,13.53300000
Taze Moore,25,POR,SG,3,10,1.817690000,4.44830000,6.265990000,0.049585100,0.06068620
JD Davison,21,BOS,SG,5,9,6.024440000,-0.452565000,5.571880000,0.041257800,0.051259700
Kyrie Irving,31,DAL,SG,45,1539,5.28803000,-0.232274000,5.055750000,6.653240000,8.142770000
Jayson Tatum,25,BOS,PF,63,2257,4.037050000,0.973113000,5.010160000,9.622020000,11.95460000
Jimmy Butler,34,MIA,PF,47,1605,4.200450000,0.713458000,4.913900000,6.796700000,8.444390000
Derrick White,29,BOS,SG,62,2003,2.794110000,2.088730000,4.882840000,8.393430000,10.42820000
Robert Covington,33,"PHI, LAC","SF, PF",29,488,0.062716700,4.637340000,4.70006000,2.004070000,2.460120000
Tyrese Haliburton,23,IND,PG,55,1775,5.583800000,-0.911147000,4.672660000,7.270680000,8.767590000
Daishen Nix,21,MIN,PG,12,39,-0.676162000,5.261910000,4.585750000,0.156824000,0.191933000
Anthony Edwards,22,MIN,SG,64,2250,3.012470000,1.537170000,4.549640000,9.001080000,11.01620000
LeBron James,39,LAL,PF,59,2077,4.377080000,0.162465000,4.539550000,8.297960000,10.00640000
Oscar Tshiebwe,24,IND,PF,8,42,3.909560000,0.628434000,4.537990000,0.168786000,0.20353600
Nate Hinton,24,HOU,SG,11,58,2.91139000,1.625330000,4.536720,0.231600000,0.283450000
Jonathan Isaac,26,ORL,PF,46,695,-0.724943000,4.997310000,4.272370000,2.674320000,3.273050000
Paul George,33,LAC,PF,60,2049,2.90306000,1.235230000,4.14E+00,7.76298000,9.644920000
Tari Eason,22,HOU,PF,22,480,-0.813076000,4.909300000,4.096220000,1.795840000,2.197890000
James Johnson,36,IND,PF,6,32,-2.054890000,6.085820000,4.03093000,0.119267000,0.143822000
Jalen Brunson,27,NYK,PG,62,2182,4.613610000,-0.716708000,3.896910000,7.976540000,9.762330000
Lauri Markkanen,26,UTA,PF,51,1677,4.435550000,-0.545001000,3.89055000,6.077080000,7.437620000
Trey Murphy III,23,NOP,SF,42,1153,2.8316000,1.011730000,3.843320000,4.172840000,5.107060000
Jaylen Brown,27,BOS,SF,60,2004,3.448120000,0.206522000,3.654640000,6.99102000,8.685820000
Kevin Durant,35,PHO,PF,60,2234,3.481640000,0.170833000,3.652470000,7.803570000,9.550640000
Kristaps Porziņģis,28,BOS,C,46,1370,2.727750000,0.921,3.648940000,4.774830000,5.932370000
Anthony Davis,30,LAL,C,64,2276,2.148170000,1.367840000,3.516020000,7.761390000,9.359320000
Devin Booker,27,PHO,PG,53,1900,4.393710000,-0.969980000,3.423730000,6.388100000,7.818270000
Terquavion Smith,21,PHI,PG,12,69,2.34312000,1.043030000,3.386140000,0.231219000,0.282984000
Jordan McLaughlin,27,MIN,PG,41,393,0.15469400,3.212520000,3.367220000,1.306590000,1.599120000
Franz Wagner,22,ORL,SF,59,1943,2.424400000,0.928179000,3.352580000,6.453530000,7.898350000
Moussa Diabaté,22,LAC,C,11,64,2.964350000,0.349339000,3.31369000,0.212125000,0.263549000
Malcolm Cazalon,22,DET,SG,1,3,-1.715220000,5.009920000,3.294700000,0.009879450,0.012274500
De'Anthony Melton,25,PHI,SG,36,1002,0.874544000,2.325580000,3.200120000,3.250670000,3.978430000
Collin Sexton,25,UTA,SG,67,1719,5.186720000,-2.020790000,3.165930000,5.517340000,6.752560000
OG Anunoby,26,"TOR, NYK",SF,44,1498,1.156110000,1.919040000,3.075150000,4.754140000,5.818500000
James Harden,34,LAC,PG,59,2044,2.49590000,0.572365000,3.068270000,6.486250000,8.058670000
Leonard Miller,20,MIN,SF,9,30,2.52630000,0.536623000,3.062920000,0.094522500,0.11568400
Jalen Williams,22,OKC,PF,60,1901,2.877010000,0.173176000,3.050180000,5.984970000,7.324880000
DeMar DeRozan,34,CHI,SF,66,2487,3.788480000,-0.765997000,3.022490000,7.709000000,9.29615000
Zion Williamson,23,NOP,PF,56,1731,3.667110000,-0.69933400,2.967780000,5.393100000,6.600510000
Damian Lillard,33,MIL,PG,62,2171,3.434830000,-0.472079000,2.962750000,6.736770000,8.245000000
Khris Middleton,32,MIL,SF,43,1129,2.793420000,0.116546000,2.90997000,3.469200000,4.245890000
De'Aaron Fox,26,SAC,PG,58,2069,2.548100000,0.360195000,2.908300000,6.325400000,7.858840000
Neemias Queta,24,BOS,C,24,285,0.514951000,2.36952000,2.884470000,0.868794000,1.079410000
Herbert Jones,25,NOP,SF,61,1791,1.093910000,1.782260000,2.876170000,5.485670000,6.713810000
Amen Thompson,21,HOU,SF,48,961,-0.042754800,2.887210000,2.84445000,2.907870000,3.558890000
Fred VanVleet,29,HOU,PG,60,2209,1.564530000,1.199450000,2.76398000,6.582580000,8.056290000
T.J. McConnell,31,IND,PG,57,1014,2.60601000,0.144103000,2.750120000,3.03235000,3.656660000
Domantas Sabonis,27,SAC,C,66,2370,2.92044000,-0.201125000,2.719320000,6.990070000,8.684640000
Mason Jones,25,SAC,SG,1,13,-1.408020000,4.076650000,2.668620000,0.037966100,0.047170100
Jamal Murray,26,DEN,PG,51,1631,2.726100000,-0.068918900,2.657180000,4.790200000,5.862630000
Gary Payton II,31,GSW,SG,31,472,0.179559000,2.447180000,2.626740000,1.367180000,1.698620000
Trayce Jackson-Davis,23,GSW,PF,53,747,1.748000000,0.830394000,2.578400000,2.143140000,2.66268000
Josh Minott,21,MIN,SF,24,67,0.600381000,1.961660000,2.562040000,0.191919000,0.234887000
Donte DiVincenzo,27,NYK,SG,66,1775,1.675140000,0.878134000,2.553270000,5.115000000,6.260150000
Alex Caruso,29,CHI,SG,59,1640,0.062785600,2.442500000,2.505280000,4.603070000,5.550770000
Isaiah Hartenstein,25,NYK,C,61,1520,-0.315652000,2.800670000,2.485020000,4.320410000,5.287670000
Jordan Walsh,19,BOS,SF,4,33,-5.810400000,8.292940000,2.48253000,0.093017100,0.115567000
Mike Conley,36,MIN,PG,62,1792,1.498130000,0.967436000,2.465570000,5.034320000,6.161410000
Tyrese Maxey,23,PHI,PG,58,2161,3.490860000,-1.069680000,2.421190000,6.044130000,7.397290000
Brandon Ingram,26,NOP,SF,61,2026,2.675630000,-0.262223000,2.41341000,5.666270000,6.934840000
Chris Paul,38,GSW,PG,42,1131,1.218000000,1.138370000,2.356370000,3.101540000,3.853430000
Jarrett Allen,25,CLE,C,62,1960,1.073170000,1.281390000,2.354560000,5.381940000,6.586850000
Karl-Anthony Towns,28,MIN,PF,60,1969,1.09219000,1.182160000,2.274350000,5.316380000,6.5066200
Jordan Ford,25,SAC,PG,6,22,2.804820000,-0.530929000,2.273890000,0.059295300,0.073669900
